# code
import numpy as np
import tensorflow as tf
import random as rn
import os
import json

from tensorflow.keras import metrics, regularizers, optimizers, backend
from tensorflow.keras.callbacks import TensorBoard, EarlyStopping
from tensorflow.keras.models import Model
from tensorflow.keras.layers import Input, Dense, Dropout, BatchNormalization, Conv2D, Flatten
from tensorflow.keras.utils import to_categorical

import scipy.io as sio

# fix random seed
os.environ['PYTHONHASHSEED'] = '0'
np.random.seed(2018)
rn.seed(2018)
session_conf = tf.ConfigProto(intra_op_parallelism_threads=1, inter_op_parallelism_threads=4)
tf.set_random_seed(2018)
sess = tf.Session(graph=tf.get_default_graph(), config=session_conf)
backend.set_session(sess)

seqLen = 100
nClass = 8
samNum = 100000 * nClass
# load train data
x_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_data.mat')
x_data_complex = x_data_mat['train_data']
x_data_real = x_data_complex.real
x_data_imag = x_data_complex.imag
x_data_real = x_data_real.reshape((x_data_real.shape[0], seqLen, 1))
x_data_imag = x_data_imag.reshape((x_data_imag.shape[0], seqLen, 1))
x_train = np.stack((x_data_real, x_data_imag), axis=1)
y_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_label.mat')
y_data = y_data_mat['train_label']
y_train = to_categorical(y_data, nClass)
# train data shuffle
index = np.arange(y_train.shape[0])
np.random.shuffle(index)
x_train = x_train[index,:]
y_train = y_train[index]

_in_ = Input(shape = (x_train.shape[1], x_train.shape[2], 1))
ot = Conv2D(filters=64, kernel_size=(2,4), strides=1, padding='valid', use_bias=True, activation='relu')(_in_)
ot = Conv2D(filters=16, kernel_size=(1,4), strides=1, padding='valid', use_bias=True, activation='relu')(ot)
ot = Flatten()(ot)
#ot = BatchNormalization(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True)(ot)
ot = Dense(64, use_bias=True, activation='relu')(ot)
ot = Dense(16, use_bias=True, activation='relu')(ot)
_out_ = Dense(nClass, activation='softmax')(ot)
model = Model(_in_, _out_)

tensor_board = TensorBoard(log_dir='./tensorboard_log', histogram_freq=0, write_graph=True, write_images=False,
                            embeddings_freq=0, embeddings_layer_names=None, embeddings_metadata=None)
early_stopping = EarlyStopping(monitor='val_loss', patience=10)
adam = optimizers.Adam(lr=0.001, beta_1=0.9, beta_2=0.999, epsilon=1e-08)
model.compile(loss='categorical_crossentropy',
               optimizer=adam, 
               metrics=['categorical_accuracy'])
model.fit(x_train,
          y_train, 
          epochs=500, 
          batch_size=100,
          validation_split=0.1,
          shuffle=True,
          callbacks=[tensor_board, early_stopping])
scores = model.evaluate(x_train, y_train)
print(" %s %f" % (model.metrics_names[1], scores[1]))
model.summary()
with open('model_struct.json', 'w') as f:
    json.dump(model.to_json(), f)    
model.save_weights('model_weights.h5')
# train process
................] - ETA: 25s - loss: 0.7559 - categorical_accuracy: 0.6561
513700/720000 [====================>.........] - ETA: 8s - loss: 0.7408 - categorical_accuracy: 0.6660
515000/720000 [====================>.........] - ETA: 8s - loss: 0.7409 - categorical_accuracy: 0.6660
516300/720000 [====================>.........] - ETA: 8s - loss: 0.7409 - categorical_accuracy: 0.6660
517600/720000 [====================>.........] - ETA: 8s - loss: 0.7409 - categorical_accuracy: 0.6660
518900/720000 [====================>.........] - ETA: 8s - loss: 0.7408 - categorical_accuracy: 0.6660
520200/720000 [====================>.........] - ETA: 8s - loss: 0.7407 - categorical_accuracy: 0.6660
521500/720000 [====================>.........] - ETA: 8s - loss: 0.7407 - categorical_accuracy: 0.6660
522800/720000 [====================>.........] - ETA: 8s - loss: 0.7407 - categorical_accuracy: 0.6660
524100/720000 [====================>.........] - ETA: 8s - loss: 0.7407 - categorical_accuracy: 0.6660
525400/720000 [====================>.........] - ETA: 7s - loss: 0.7408 - categorical_accuracy: 0.6659
526700/720000 [====================>.........] - ETA: 7s - loss: 0.7408 - categorical_accuracy: 0.6660
528000/720000 [=====================>........] - ETA: 7s - loss: 0.7406 - categorical_accuracy: 0.6660
529300/720000 [=====================>........] - ETA: 7s - loss: 0.7408 - categorical_accuracy: 0.6659
530600/720000 [=====================>........] - ETA: 7s - loss: 0.7409 - categorical_accuracy: 0.6658
531900/720000 [=====================>........] - ETA: 7s - loss: 0.7410 - categorical_accuracy: 0.6658
533200/720000 [=====================>........] - ETA: 7s - loss: 0.7411 - categorical_accuracy: 0.6657
534500/720000 [=====================>........] - ETA: 7s - loss: 0.7411 - categorical_accuracy: 0.6657
535800/720000 [=====================>........] - ETA: 7s - loss: 0.7411 - categorical_accuracy: 0.6657
537100/720000 [=====================>........] - ETA: 7s - loss: 0.7410 - categorical_accuracy: 0.6658
538400/720000 [=====================>........] - ETA: 7s - loss: 0.7411 - categorical_accuracy: 0.6657
539700/720000 [=====================>........] - ETA: 7s - loss: 0.7412 - categorical_accuracy: 0.6657
541000/720000 [=====================>........] - ETA: 7s - loss: 0.7412 - categorical_accuracy: 0.6657
542300/720000 [=====================>........] - ETA: 7s - loss: 0.7412 - categorical_accuracy: 0.6657
543600/720000 [=====================>........] - ETA: 7s - loss: 0.7413 - categorical_accuracy: 0.6657
544900/720000 [=====================>........] - ETA: 7s - loss: 0.7413 - categorical_accuracy: 0.6656
546200/720000 [=====================>........] - ETA: 7s - loss: 0.7413 - categorical_accuracy: 0.6656
547500/720000 [=====================>........] - ETA: 7s - loss: 0.7413 - categorical_accuracy: 0.6656
548800/720000 [=====================>........] - ETA: 7s - loss: 0.7412 - categorical_accuracy: 0.6657
550100/720000 [=====================>........] - ETA: 6s - loss: 0.7413 - categorical_accuracy: 0.6657
551400/720000 [=====================>........] - ETA: 6s - loss: 0.7411 - categorical_accuracy: 0.6658
552700/720000 [======================>.......] - ETA: 6s - loss: 0.7411 - categorical_accuracy: 0.6658
554000/720000 [======================>.......] - ETA: 6s - loss: 0.7412 - categorical_accuracy: 0.6657
555300/720000 [======================>.......] - ETA: 6s - loss: 0.7413 - categorical_accuracy: 0.6658
556600/720000 [======================>.......] - ETA: 6s - loss: 0.7413 - categorical_accuracy: 0.6657
557900/720000 [======================>.......] - ETA: 6s - loss: 0.7414 - categorical_accuracy: 0.6657
559200/720000 [======================>.......] - ETA: 6s - loss: 0.7414 - categorical_accuracy: 0.6657
560500/720000 [======================>.......] - ETA: 6s - loss: 0.7414 - categorical_accuracy: 0.6657
561800/720000 [======================>.......] - ETA: 6s - loss: 0.7415 - categorical_accuracy: 0.6657
563100/720000 [======================>.......] - ETA: 6s - loss: 0.7415 - categorical_accuracy: 0.6656
564400/720000 [======================>.......] - ETA: 6s - loss: 0.7416 - categorical_accuracy: 0.6655
565700/720000 [======================>.......] - ETA: 6s - loss: 0.7417 - categorical_accuracy: 0.6655
567000/720000 [======================>.......] - ETA: 6s - loss: 0.7418 - categorical_accuracy: 0.6655
568300/720000 [======================>.......] - ETA: 6s - loss: 0.7417 - categorical_accuracy: 0.6656
569600/720000 [======================>.......] - ETA: 6s - loss: 0.7416 - categorical_accuracy: 0.6656
570900/720000 [======================>.......] - ETA: 6s - loss: 0.7417 - categorical_accuracy: 0.6656
572200/720000 [======================>.......] - ETA: 6s - loss: 0.7417 - categorical_accuracy: 0.6656
573500/720000 [======================>.......] - ETA: 5s - loss: 0.7418 - categorical_accuracy: 0.6656
574800/720000 [======================>.......] - ETA: 5s - loss: 0.7417 - categorical_accuracy: 0.6656
576100/720000 [=======================>......] - ETA: 5s - loss: 0.7417 - categorical_accuracy: 0.6656
577400/720000 [=======================>......] - ETA: 5s - loss: 0.7418 - categorical_accuracy: 0.6656
578700/720000 [=======================>......] - ETA: 5s - loss: 0.7418 - categorical_accuracy: 0.6656
580000/720000 [=======================>......] - ETA: 5s - loss: 0.7419 - categorical_accuracy: 0.6655
581200/720000 [=======================>......] - ETA: 5s - loss: 0.7419 - categorical_accuracy: 0.6656
582500/720000 [=======================>......] - ETA: 5s - loss: 0.7419 - categorical_accuracy: 0.6656
583800/720000 [=======================>......] - ETA: 5s - loss: 0.7419 - categorical_accuracy: 0.6656
585100/720000 [=======================>......] - ETA: 5s - loss: 0.7419 - categorical_accuracy: 0.6656
586400/720000 [=======================>......] - ETA: 5s - loss: 0.7419 - categorical_accuracy: 0.6656
587700/720000 [=======================>......] - ETA: 5s - loss: 0.7419 - categorical_accuracy: 0.6656
589000/720000 [=======================>......] - ETA: 5s - loss: 0.7419 - categorical_accuracy: 0.6656
590300/720000 [=======================>......] - ETA: 5s - loss: 0.7419 - categorical_accuracy: 0.6655
591600/720000 [=======================>......] - ETA: 5s - loss: 0.7419 - categorical_accuracy: 0.6655
592900/720000 [=======================>......] - ETA: 5s - loss: 0.7419 - categorical_accuracy: 0.6655
594200/720000 [=======================>......] - ETA: 5s - loss: 0.7420 - categorical_accuracy: 0.6655
595400/720000 [=======================>......] - ETA: 5s - loss: 0.7420 - categorical_accuracy: 0.6655
596700/720000 [=======================>......] - ETA: 5s - loss: 0.7421 - categorical_accuracy: 0.6654
598000/720000 [=======================>......] - ETA: 4s - loss: 0.7420 - categorical_accuracy: 0.6655
599300/720000 [=======================>......] - ETA: 4s - loss: 0.7420 - categorical_accuracy: 0.6655
600600/720000 [========================>.....] - ETA: 4s - loss: 0.7420 - categorical_accuracy: 0.6655
601900/720000 [========================>.....] - ETA: 4s - loss: 0.7420 - categorical_accuracy: 0.6655
603200/720000 [========================>.....] - ETA: 4s - loss: 0.7420 - categorical_accuracy: 0.6655
604500/720000 [========================>.....] - ETA: 4s - loss: 0.7419 - categorical_accuracy: 0.6655
605800/720000 [========================>.....] - ETA: 4s - loss: 0.7419 - categorical_accuracy: 0.6655
607100/720000 [========================>.....] - ETA: 4s - loss: 0.7418 - categorical_accuracy: 0.6655
608400/720000 [========================>.....] - ETA: 4s - loss: 0.7418 - categorical_accuracy: 0.6655
609700/720000 [========================>.....] - ETA: 4s - loss: 0.7418 - categorical_accuracy: 0.6655
611000/720000 [========================>.....] - ETA: 4s - loss: 0.7418 - categorical_accuracy: 0.6655
612300/720000 [========================>.....] - ETA: 4s - loss: 0.7419 - categorical_accuracy: 0.6654
613500/720000 [========================>.....] - ETA: 4s - loss: 0.7419 - categorical_accuracy: 0.6655
614800/720000 [========================>.....] - ETA: 4s - loss: 0.7419 - categorical_accuracy: 0.6654
616100/720000 [========================>.....] - ETA: 4s - loss: 0.7420 - categorical_accuracy: 0.6654
617400/720000 [========================>.....] - ETA: 4s - loss: 0.7420 - categorical_accuracy: 0.6654
618700/720000 [========================>.....] - ETA: 4s - loss: 0.7420 - categorical_accuracy: 0.6654
620000/720000 [========================>.....] - ETA: 4s - loss: 0.7420 - categorical_accuracy: 0.6654
621300/720000 [========================>.....] - ETA: 4s - loss: 0.7420 - categorical_accuracy: 0.6654
622600/720000 [========================>.....] - ETA: 3s - loss: 0.7419 - categorical_accuracy: 0.6654
623900/720000 [========================>.....] - ETA: 3s - loss: 0.7419 - categorical_accuracy: 0.6654
625200/720000 [=========================>....] - ETA: 3s - loss: 0.7419 - categorical_accuracy: 0.6655
626500/720000 [=========================>....] - ETA: 3s - loss: 0.7419 - categorical_accuracy: 0.6655
627800/720000 [=========================>....] - ETA: 3s - loss: 0.7418 - categorical_accuracy: 0.6655
629100/720000 [=========================>....] - ETA: 3s - loss: 0.7419 - categorical_accuracy: 0.6655
630400/720000 [=========================>....] - ETA: 3s - loss: 0.7419 - categorical_accuracy: 0.6655
631700/720000 [=========================>....] - ETA: 3s - loss: 0.7419 - categorical_accuracy: 0.6655
633000/720000 [=========================>....] - ETA: 3s - loss: 0.7419 - categorical_accuracy: 0.6655
634300/720000 [=========================>....] - ETA: 3s - loss: 0.7419 - categorical_accuracy: 0.6655
635600/720000 [=========================>....] - ETA: 3s - loss: 0.7418 - categorical_accuracy: 0.6655
636900/720000 [=========================>....] - ETA: 3s - loss: 0.7418 - categorical_accuracy: 0.6655
638200/720000 [=========================>....] - ETA: 3s - loss: 0.7418 - categorical_accuracy: 0.6655
639500/720000 [=========================>....] - ETA: 3s - loss: 0.7418 - categorical_accuracy: 0.6655
640800/720000 [=========================>....] - ETA: 3s - loss: 0.7418 - categorical_accuracy: 0.6655
642100/720000 [=========================>....] - ETA: 3s - loss: 0.7418 - categorical_accuracy: 0.6655
643400/720000 [=========================>....] - ETA: 3s - loss: 0.7417 - categorical_accuracy: 0.6655
644700/720000 [=========================>....] - ETA: 3s - loss: 0.7417 - categorical_accuracy: 0.6655
646000/720000 [=========================>....] - ETA: 3s - loss: 0.7417 - categorical_accuracy: 0.6655
647300/720000 [=========================>....] - ETA: 2s - loss: 0.7417 - categorical_accuracy: 0.6655
648600/720000 [==========================>...] - ETA: 2s - loss: 0.7417 - categorical_accuracy: 0.6655
649900/720000 [==========================>...] - ETA: 2s - loss: 0.7417 - categorical_accuracy: 0.6655
651200/720000 [==========================>...] - ETA: 2s - loss: 0.7417 - categorical_accuracy: 0.6655
652500/720000 [==========================>...] - ETA: 2s - loss: 0.7418 - categorical_accuracy: 0.6655
653800/720000 [==========================>...] - ETA: 2s - loss: 0.7417 - categorical_accuracy: 0.6655
655100/720000 [==========================>...] - ETA: 2s - loss: 0.7417 - categorical_accuracy: 0.6655
656400/720000 [==========================>...] - ETA: 2s - loss: 0.7416 - categorical_accuracy: 0.6655
657700/720000 [==========================>...] - ETA: 2s - loss: 0.7417 - categorical_accuracy: 0.6655
659000/720000 [==========================>...] - ETA: 2s - loss: 0.7418 - categorical_accuracy: 0.6655
660300/720000 [==========================>...] - ETA: 2s - loss: 0.7418 - categorical_accuracy: 0.6655
661600/720000 [==========================>...] - ETA: 2s - loss: 0.7417 - categorical_accuracy: 0.6655
662900/720000 [==========================>...] - ETA: 2s - loss: 0.7417 - categorical_accuracy: 0.6655
664200/720000 [==========================>...] - ETA: 2s - loss: 0.7418 - categorical_accuracy: 0.6654
665500/720000 [==========================>...] - ETA: 2s - loss: 0.7419 - categorical_accuracy: 0.6654
666800/720000 [==========================>...] - ETA: 2s - loss: 0.7419 - categorical_accuracy: 0.6653
668000/720000 [==========================>...] - ETA: 2s - loss: 0.7419 - categorical_accuracy: 0.6653
669300/720000 [==========================>...] - ETA: 2s - loss: 0.7419 - categorical_accuracy: 0.6653
670600/720000 [==========================>...] - ETA: 2s - loss: 0.7420 - categorical_accuracy: 0.6653
671900/720000 [==========================>...] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6653
673200/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6653
674500/720000 [===========================>..] - ETA: 1s - loss: 0.7421 - categorical_accuracy: 0.6653
675800/720000 [===========================>..] - ETA: 1s - loss: 0.7421 - categorical_accuracy: 0.6653
677100/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6653
678400/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6653
679700/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6653
680900/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6653
682200/720000 [===========================>..] - ETA: 1s - loss: 0.7419 - categorical_accuracy: 0.6653
683500/720000 [===========================>..] - ETA: 1s - loss: 0.7419 - categorical_accuracy: 0.6653
684700/720000 [===========================>..] - ETA: 1s - loss: 0.7419 - categorical_accuracy: 0.6653
685900/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6653
687200/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6653
688500/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6652
689800/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6652
691100/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6653
692400/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6653
693700/720000 [===========================>..] - ETA: 1s - loss: 0.7421 - categorical_accuracy: 0.6652
694900/720000 [===========================>..] - ETA: 1s - loss: 0.7420 - categorical_accuracy: 0.6652
696200/720000 [============================>.] - ETA: 0s - loss: 0.7421 - categorical_accuracy: 0.6652
697500/720000 [============================>.] - ETA: 0s - loss: 0.7421 - categorical_accuracy: 0.6652
698700/720000 [============================>.] - ETA: 0s - loss: 0.7421 - categorical_accuracy: 0.6652
700000/720000 [============================>.] - ETA: 0s - loss: 0.7421 - categorical_accuracy: 0.6652
701300/720000 [============================>.] - ETA: 0s - loss: 0.7422 - categorical_accuracy: 0.6652
702600/720000 [============================>.] - ETA: 0s - loss: 0.7423 - categorical_accuracy: 0.6651
703800/720000 [============================>.] - ETA: 0s - loss: 0.7423 - categorical_accuracy: 0.6651
705000/720000 [============================>.] - ETA: 0s - loss: 0.7423 - categorical_accuracy: 0.6651
706200/720000 [============================>.] - ETA: 0s - loss: 0.7424 - categorical_accuracy: 0.6650
707400/720000 [============================>.] - ETA: 0s - loss: 0.7423 - categorical_accuracy: 0.6651
708600/720000 [============================>.] - ETA: 0s - loss: 0.7423 - categorical_accuracy: 0.6651
709700/720000 [============================>.] - ETA: 0s - loss: 0.7422 - categorical_accuracy: 0.6651
710900/720000 [============================>.] - ETA: 0s - loss: 0.7421 - categorical_accuracy: 0.6651
712200/720000 [============================>.] - ETA: 0s - loss: 0.7421 - categorical_accuracy: 0.6652
713500/720000 [============================>.] - ETA: 0s - loss: 0.7421 - categorical_accuracy: 0.6651
714700/720000 [============================>.] - ETA: 0s - loss: 0.7421 - categorical_accuracy: 0.6652
715900/720000 [============================>.] - ETA: 0s - loss: 0.7421 - categorical_accuracy: 0.6652
717200/720000 [============================>.] - ETA: 0s - loss: 0.7421 - categorical_accuracy: 0.6652
718500/720000 [============================>.] - ETA: 0s - loss: 0.7421 - categorical_accuracy: 0.6652
719800/720000 [============================>.] - ETA: 0s - loss: 0.7422 - categorical_accuracy: 0.6652
720000/720000 [==============================] - 31s 43us/sample - loss: 0.7422 - categorical_accuracy: 0.6652 - val_loss: 0.7717 - val_categorical_accuracy: 0.6497
Epoch 15/500

   100/720000 [..............................] - ETA: 3:28 - loss: 0.7296 - categorical_accuracy: 0.6400
  1400/720000 [..............................] - ETA: 42s - loss: 0.7582 - categorical_accuracy: 0.6500 
  2600/720000 [..............................] - ETA: 36s - loss: 0.7473 - categorical_accuracy: 0.6577
  3900/720000 [..............................] - ETA: 34s - loss: 0.7417 - categorical_accuracy: 0.6610
  5100/720000 [..............................] - ETA: 33s - loss: 0.7396 - categorical_accuracy: 0.6649
  6300/720000 [..............................] - ETA: 32s - loss: 0.7410 - categorical_accuracy: 0.6638
  7500/720000 [..............................] - ETA: 32s - loss: 0.7395 - categorical_accuracy: 0.6651
  8800/720000 [..............................] - ETA: 31s - loss: 0.7358 - categorical_accuracy: 0.6655
 10100/720000 [..............................] - ETA: 31s - loss: 0.7354 - categorical_accuracy: 0.6668
 11300/720000 [..............................] - ETA: 31s - loss: 0.7414 - categorical_accuracy: 0.6627
 12600/720000 [..............................] - ETA: 31s - loss: 0.7444 - categorical_accuracy: 0.6617
 13900/720000 [..............................] - ETA: 30s - loss: 0.7466 - categorical_accuracy: 0.6617
 15200/720000 [..............................] - ETA: 30s - loss: 0.7449 - categorical_accuracy: 0.6625
 16500/720000 [..............................] - ETA: 30s - loss: 0.7439 - categorical_accuracy: 0.6635
 17800/720000 [..............................] - ETA: 30s - loss: 0.7442 - categorical_accuracy: 0.6638
 19100/720000 [..............................] - ETA: 30s - loss: 0.7449 - categorical_accuracy: 0.6629
 20400/720000 [..............................] - ETA: 29s - loss: 0.7446 - categorical_accuracy: 0.6645
 21700/720000 [..............................] - ETA: 29s - loss: 0.7440 - categorical_accuracy: 0.6643
 23000/720000 [..............................] - ETA: 29s - loss: 0.7423 - categorical_accuracy: 0.6636
 24200/720000 [>.............................] - ETA: 29s - loss: 0.7425 - categorical_accuracy: 0.6641
 25500/720000 [>.............................] - ETA: 29s - loss: 0.7475 - categorical_accuracy: 0.6633
 26800/720000 [>.............................] - ETA: 29s - loss: 0.7491 - categorical_accuracy: 0.6621
 28100/720000 [>.............................] - ETA: 29s - loss: 0.7492 - categorical_accuracy: 0.6624
 29400/720000 [>.............................] - ETA: 29s - loss: 0.7494 - categorical_accuracy: 0.6629
 30700/720000 [>.............................] - ETA: 29s - loss: 0.7497 - categorical_accuracy: 0.6624
 32000/720000 [>.............................] - ETA: 28s - loss: 0.7501 - categorical_accuracy: 0.6625
 33300/720000 [>.............................] - ETA: 28s - loss: 0.7502 - categorical_accuracy: 0.6626
 34600/720000 [>.............................] - ETA: 28s - loss: 0.7509 - categorical_accuracy: 0.6625
 35900/720000 [>.............................] - ETA: 28s - loss: 0.7498 - categorical_accuracy: 0.6635
 37200/720000 [>.............................] - ETA: 28s - loss: 0.7492 - categorical_accuracy: 0.6640
 38500/720000 [>.............................] - ETA: 28s - loss: 0.7493 - categorical_accuracy: 0.6641
 39800/720000 [>.............................] - ETA: 28s - loss: 0.7484 - categorical_accuracy: 0.6642
 41100/720000 [>.............................] - ETA: 28s - loss: 0.7465 - categorical_accuracy: 0.6651
 42400/720000 [>.............................] - ETA: 28s - loss: 0.7457 - categorical_accuracy: 0.6653
 43700/720000 [>.............................] - ETA: 28s - loss: 0.7448 - categorical_accuracy: 0.6661
 45000/720000 [>.............................] - ETA: 28s - loss: 0.7445 - categorical_accuracy: 0.6662
 46300/720000 [>.............................] - ETA: 28s - loss: 0.7442 - categorical_accuracy: 0.6665
 47600/720000 [>.............................] - ETA: 28s - loss: 0.7442 - categorical_accuracy: 0.6667
 48900/720000 [=>............................] - ETA: 27s - loss: 0.7438 - categorical_accuracy: 0.6668
 50200/720000 [=>............................] - ETA: 27s - loss: 0.7432 - categorical_accuracy: 0.6670
 51500/720000 [=>............................] - ETA: 27s - loss: 0.7428 - categorical_accuracy: 0.6669
 52800/720000 [=>............................] - ETA: 27s - loss: 0.7430 - categorical_accuracy: 0.6667
 54100/720000 [=>............................] - ETA: 27s - loss: 0.7436 - categorical_accuracy: 0.6661
 55400/720000 [=>............................] - ETA: 27s - loss: 0.7434 - categorical_accuracy: 0.6661
 56700/720000 [=>............................] - ETA: 27s - loss: 0.7428 - categorical_accuracy: 0.6665
 58000/720000 [=>............................] - ETA: 27s - loss: 0.7424 - categorical_accuracy: 0.6668
 59300/720000 [=>............................] - ETA: 27s - loss: 0.7421 - categorical_accuracy: 0.6672
 60600/720000 [=>............................] - ETA: 27s - loss: 0.7414 - categorical_accuracy: 0.6673
 61900/720000 [=>............................] - ETA: 27s - loss: 0.7414 - categorical_accuracy: 0.6670
 63200/720000 [=>............................] - ETA: 27s - loss: 0.7412 - categorical_accuracy: 0.6674
 64500/720000 [=>............................] - ETA: 27s - loss: 0.7410 - categorical_accuracy: 0.6675
 65800/720000 [=>............................] - ETA: 27s - loss: 0.7404 - categorical_accuracy: 0.6679
 67100/720000 [=>............................] - ETA: 27s - loss: 0.7405 - categorical_accuracy: 0.6678
 68400/720000 [=>............................] - ETA: 26s - loss: 0.7405 - categorical_accuracy: 0.6677
 69700/720000 [=>............................] - ETA: 26s - loss: 0.7404 - categorical_accuracy: 0.6678
 71000/720000 [=>............................] - ETA: 26s - loss: 0.7406 - categorical_accuracy: 0.6678
 72300/720000 [==>...........................] - ETA: 26s - loss: 0.7409 - categorical_accuracy: 0.6677
 73600/720000 [==>...........................] - ETA: 26s - loss: 0.7409 - categorical_accuracy: 0.6677
 74900/720000 [==>...........................] - ETA: 26s - loss: 0.7407 - categorical_accuracy: 0.6677
 76200/720000 [==>...........................] - ETA: 26s - loss: 0.7401 - categorical_accuracy: 0.6679
 77500/720000 [==>...........................] - ETA: 26s - loss: 0.7403 - categorical_accuracy: 0.6678
 78800/720000 [==>...........................] - ETA: 26s - loss: 0.7394 - categorical_accuracy: 0.6680
 80100/720000 [==>...........................] - ETA: 26s - loss: 0.7382 - categorical_accuracy: 0.6685
 81400/720000 [==>...........................] - ETA: 26s - loss: 0.7388 - categorical_accuracy: 0.6682
 82700/720000 [==>...........................] - ETA: 26s - loss: 0.7387 - categorical_accuracy: 0.6682
 83900/720000 [==>...........................] - ETA: 26s - loss: 0.7384 - categorical_accuracy: 0.6683
 85200/720000 [==>...........................] - ETA: 26s - loss: 0.7382 - categorical_accuracy: 0.6686
 86500/720000 [==>...........................] - ETA: 26s - loss: 0.7387 - categorical_accuracy: 0.6682
 87800/720000 [==>...........................] - ETA: 26s - loss: 0.7384 - categorical_accuracy: 0.6684
 89100/720000 [==>...........................] - ETA: 26s - loss: 0.7389 - categorical_accuracy: 0.6682
 90400/720000 [==>...........................] - ETA: 26s - loss: 0.7388 - categorical_accuracy: 0.6682
 91700/720000 [==>...........................] - ETA: 25s - loss: 0.7386 - categorical_accuracy: 0.6682
 93000/720000 [==>...........................] - ETA: 25s - loss: 0.7390 - categorical_accuracy: 0.6682
 94300/720000 [==>...........................] - ETA: 25s - loss: 0.7389 - categorical_accuracy: 0.6683
 95500/720000 [==>...........................] - ETA: 25s - loss: 0.7387 - categorical_accuracy: 0.6682
 96800/720000 [===>..........................] - ETA: 25s - loss: 0.7383 - categorical_accuracy: 0.6682
 98100/720000 [===>..........................] - ETA: 25s - loss: 0.7384 - categorical_accuracy: 0.6682
 99400/720000 [===>..........................] - ETA: 25s - loss: 0.7386 - categorical_accuracy: 0.6682
100700/720000 [===>..........................] - ETA: 25s - loss: 0.7383 - categorical_accuracy: 0.6683
102000/720000 [===>..........................] - ETA: 25s - loss: 0.7383 - categorical_accuracy: 0.6684
103300/720000 [===>..........................] - ETA: 25s - loss: 0.7386 - categorical_accuracy: 0.6682
104600/720000 [===>..........................] - ETA: 25s - loss: 0.7392 - categorical_accuracy: 0.6678
105900/720000 [===>..........................] - ETA: 25s - loss: 0.7394 - categorical_accuracy: 0.6676
107200/720000 [===>..........................] - ETA: 25s - loss: 0.7396 - categorical_accuracy: 0.6676
108500/720000 [===>..........................] - ETA: 25s - loss: 0.7396 - categorical_accuracy: 0.6677
109800/720000 [===>..........................] - ETA: 25s - loss: 0.7389 - categorical_accuracy: 0.6680
111100/720000 [===>..........................] - ETA: 25s - loss: 0.7389 - categorical_accuracy: 0.6681
112400/720000 [===>..........................] - ETA: 25s - loss: 0.7391 - categorical_accuracy: 0.6681
113700/720000 [===>..........................] - ETA: 25s - loss: 0.7394 - categorical_accuracy: 0.6679
115000/720000 [===>..........................] - ETA: 24s - loss: 0.7394 - categorical_accuracy: 0.6679
116300/720000 [===>..........................] - ETA: 24s - loss: 0.7392 - categorical_accuracy: 0.6682
117600/720000 [===>..........................] - ETA: 24s - loss: 0.7398 - categorical_accuracy: 0.6679
118900/720000 [===>..........................] - ETA: 24s - loss: 0.7393 - categorical_accuracy: 0.6681
120200/720000 [====>.........................] - ETA: 24s - loss: 0.7390 - categorical_accuracy: 0.6682
121500/720000 [====>.........................] - ETA: 24s - loss: 0.7392 - categorical_accuracy: 0.6680
122800/720000 [====>.........................] - ETA: 24s - loss: 0.7391 - categorical_accuracy: 0.6679
124100/720000 [====>.........................] - ETA: 24s - loss: 0.7391 - categorical_accuracy: 0.6679
125400/720000 [====>.........................] - ETA: 24s - loss: 0.7388 - categorical_accuracy: 0.6679
126700/720000 [====>.........................] - ETA: 24s - loss: 0.7389 - categorical_accuracy: 0.6678
128000/720000 [====>.........................] - ETA: 24s - loss: 0.7388 - categorical_accuracy: 0.6680
129300/720000 [====>.........................] - ETA: 24s - loss: 0.7389 - categorical_accuracy: 0.6681
130600/720000 [====>.........................] - ETA: 24s - loss: 0.7390 - categorical_accuracy: 0.6679
131900/720000 [====>.........................] - ETA: 24s - loss: 0.7388 - categorical_accuracy: 0.6680
133200/720000 [====>.........................] - ETA: 24s - loss: 0.7390 - categorical_accuracy: 0.6678
134500/720000 [====>.........................] - ETA: 24s - loss: 0.7387 - categorical_accuracy: 0.6679
